Feature Index,Mean_Absolute_Importance,Std_Absolute_Importance,True_Stable_Rank
91,422.340884,119.032605,1
90,305.512059,74.616371,2
92,305.234703,74.434170,3
84,284.652275,72.493142,4
98,284.626345,72.486824,5
99,236.331103,59.895986,6
83,236.149235,59.688917,7
85,230.356139,60.640929,8
97,230.274738,60.396604,9
390,201.431277,21.622499,10
380,201.261158,21.523136,11
387,197.888033,24.985756,12
383,197.871804,25.278903,13
442,191.219483,89.598688,14
426,191.053653,89.676359,15
342,177.473776,109.254353,16
330,177.313431,109.219123,17
447,160.056304,82.150473,18
421,159.955863,82.183708,19
343,159.050369,111.981764,20
329,158.905458,111.902676,21
391,155.783351,20.106547,22
398,155.708879,21.395801,23
372,155.704947,21.593813,24
379,155.586708,19.843169,25
337,151.060308,101.748166,26
335,151.022173,101.827712,27
344,150.637642,102.685564,28
328,150.603544,102.615095,29
100,149.322274,38.937736,30
82,149.097890,39.014386,31
397,146.927157,14.698806,32
373,146.711743,14.633927,33
384,138.916923,18.666912,34
386,138.793003,18.607654,35
86,130.365040,40.020420,36
96,130.295225,40.107925,37
327,126.358783,75.283459,38
345,126.039394,75.341303,39
323,124.032179,83.150986,40
349,123.850372,83.065639,41
112,122.775910,39.574524,42
70,122.716103,39.612552,43
371,120.521613,23.877774,44
399,120.475432,23.777873,45
71,118.362582,34.247458,46
111,118.128948,34.395237,47
350,118.017741,85.766700,48
322,117.982928,85.749183,49
427,117.797540,86.034702,50
441,117.761484,86.006388,51
334,115.352693,78.335368,52
338,115.312371,78.330922,53
51,114.907580,14.092876,54
33,114.819651,13.951242,55
42,113.912068,71.241639,56
446,112.500278,46.899990,57
422,112.470917,46.842699,58
448,112.374802,71.919084,59
420,112.304597,71.960705,60
393,109.550797,18.936177,61
377,109.517255,18.799552,62
394,109.403656,20.360482,63
376,109.136777,20.417544,64
47,107.089142,13.703061,65
37,106.925775,14.105756,66
21,105.289483,56.825402,67
63,105.187969,56.709480,68
378,104.253163,17.397286,69
414,103.938361,48.514040,70
392,103.933474,17.276226,71
454,103.933411,48.505932,72
388,102.217359,14.073775,73
382,102.180153,14.061726,74
351,101.615852,72.851096,75
321,101.515553,72.721493,76
381,101.094370,10.768069,77
389,101.040731,10.838850,78
429,100.331423,49.930853,79
439,100.308750,49.844643,80
433,99.845390,75.335479,81
435,99.809940,75.397868,82
365,99.323635,14.579011,83
405,99.257782,14.690299,84
341,98.902885,66.232489,85
331,98.754836,66.045162,86
413,98.646714,59.460802,87
455,98.626367,59.491328,88
443,97.607012,62.138185,89
425,97.552700,62.137412,90
140,96.152267,64.526779,91
419,94.849895,71.692606,92
449,94.839100,71.687435,93
538,93.200708,18.195834,94
526,93.176792,18.201960,95
142,92.277698,19.672613,96
138,92.232766,19.661065,97
400,87.011069,20.961831,98
370,86.960600,20.981523,99
352,85.685595,54.743546,100
320,85.587933,54.718186,101
609,85.573957,5.175014,102
651,85.561226,5.186905,103
251,83.406982,37.777915,104
225,83.176958,37.748420,105
93,82.418842,22.922565,106
89,82.021628,22.971990,107
404,81.955391,8.014634,108
62,81.935829,43.919757,109
22,81.912957,43.850026,110
366,81.842741,8.050758,111
554,81.339955,8.001511,112
510,81.206361,8.013284,113
105,79.795028,40.838959,114
77,79.777934,40.767481,115
516,79.720713,8.770444,116
548,79.667553,8.745482,117
631,78.497666,12.042099,118
629,78.453955,12.068156,119
64,78.180265,47.131532,120
20,78.171461,47.404780,121
34,77.996329,26.500950,122
128,77.798652,30.291253,123
152,77.717318,30.251317,124
50,77.443952,26.494388,125
440,77.170860,63.775527,126
428,77.064043,63.716515,127
418,75.908645,54.658945,128
450,75.773071,54.524770,129
364,73.446349,17.629873,130
1062,73.325404,44.863630,131
406,73.258159,17.600489,132
434,73.191038,45.029597,133
104,72.011653,36.667310,134
78,71.898052,36.693826,135
316,71.305102,38.576156,136
356,71.288714,38.524468,137
650,71.096055,5.717681,138
779,71.085753,2.415228,139
775,71.043348,2.401647,140
610,71.015775,5.724144,141
224,70.432312,24.170291,142
252,70.428017,24.143372,143
153,69.849380,40.558684,144
127,69.708458,40.529897,145
553,68.298863,7.428128,146
517,68.276618,10.761724,147
511,68.261305,7.411295,148
547,68.196008,10.768828,149
545,67.779474,11.590883,150
519,67.748020,11.593995,151
772,67.581824,2.314072,152
782,67.482042,2.326121,153
348,67.318143,44.633184,154
324,67.228445,44.596681,155
643,66.557613,8.431791,156
617,66.515862,8.445964,157
520,65.286869,8.187645,158
544,65.231577,8.173987,159
964,65.161136,4.169787,160
982,65.011731,4.183951,161
644,64.980309,8.930363,162
616,64.958946,8.957085,163
48,64.924616,25.868572,164
56,64.669697,18.049733,165
326,64.655568,30.171518,166
28,64.642303,17.987984,167
346,64.454546,30.104351,168
315,64.330950,40.107353,169
357,64.289169,40.115288,170
36,63.974658,26.510893,171
1052,63.734907,49.080992,172
336,63.455772,49.263891,173
525,63.201138,17.631868,174
539,63.140218,17.666219,175
910,62.762518,2.090136,176
938,62.759682,2.051083,177
147,62.057840,27.371613,178
133,62.031323,27.333638,179
374,61.176164,5.360973,180
396,60.897286,5.424147,181
101,60.610755,13.876116,182
81,60.574121,13.997092,183
971,60.406122,3.896983,184
975,60.347684,3.902355,185
608,60.301214,3.617903,186
652,60.200792,3.615343,187
541,59.497525,7.868049,188
523,59.466767,7.834986,189
182,57.234275,25.158706,190
196,57.178935,25.112521,191
533,56.460934,16.063157,192
456,56.388128,32.511992,193
412,56.384200,32.600398,194
531,56.290597,16.061339,195
542,55.907778,3.795194,196
522,55.709057,3.764363,197
113,55.243982,28.990779,198
594,55.160808,9.140709,199
69,55.100483,29.057960,200
568,55.076066,9.214122,201
339,54.534519,33.854390,202
333,54.494857,33.864661,203
183,54.464096,19.392039,204
195,54.402606,19.418102,205
238,53.966174,19.174272,206
453,53.872029,24.553249,207
415,53.809364,24.563616,208
358,53.246628,34.729135,209
314,53.224303,34.791516,210
432,52.955181,44.673565,211
436,52.902236,44.720631,212
317,51.612291,25.506499,213
555,51.610868,5.319876,214
509,51.561452,5.306645,215
355,51.513696,25.539629,216
981,51.372698,4.749093,217
965,51.289155,4.754450,218
95,51.266188,14.243941,219
87,51.171882,14.259294,220
527,50.916649,10.655192,221
632,50.904534,8.168310,222
537,50.884091,10.688166,223
628,50.834393,8.124962,224
49,50.493362,39.975902,225
35,50.443353,40.009380,226
939,50.350890,2.841562,227
909,50.310235,2.836015,228
771,49.500321,2.464412,229
783,49.396336,2.487914,230
228,48.281271,29.674757,231
184,48.157534,10.567243,232
248,48.147638,29.646737,233
194,48.081264,10.450789,234
139,48.059144,43.447480,235
141,48.024351,43.451345,236
549,47.687372,3.451375,237
515,47.437155,3.498152,238
126,47.258062,35.408080,239
154,47.229763,35.377519,240
118,47.023290,24.683895,241
162,46.987670,24.632892,242
776,46.821897,1.912111,243
778,46.805835,1.922151,244
917,46.802421,2.695521,245
931,46.750900,2.750599,246
624,46.696311,9.013293,247
636,46.590872,8.987822,248
353,46.486785,18.661139,249
319,46.332305,18.642185,250
110,46.097437,19.973200,251
313,45.874430,22.940819,252
72,45.838747,19.958588,253
359,45.775319,22.961657,254
30,45.522369,23.890921,255
54,45.438178,23.967904,256
385,45.248821,7.276822,257
119,45.232124,30.190757,258
161,45.210177,30.177555,259
1057,44.800832,7.071553,260
957,44.483106,2.586311,261
266,44.454302,4.864267,262
308,44.439514,4.801731,263
989,44.438192,2.592475,264
255,44.206309,26.154905,265
375,44.204435,10.417967,266
395,44.197591,10.310798,267
221,44.146618,26.135615,268
972,43.993318,4.015656,269
974,43.965774,4.045901,270
988,42.981610,3.409381,271
155,42.898019,31.693579,272
125,42.879024,31.723636,273
958,42.822656,3.401446,274
369,42.621615,14.382763,275
401,42.388382,14.285227,276
786,41.432011,2.377552,277
768,41.385466,2.371099,278
135,41.227814,14.162954,279
145,41.212367,14.111864,280
665,40.339352,1.189837,281
19,40.312137,34.716221,282
65,40.209411,34.714494,283
561,40.115108,5.839813,284
693,40.114724,1.183176,285
601,40.033967,5.854787,286
148,39.533899,20.341514,287
132,39.407048,20.225607,288
363,39.110884,14.671647,289
407,39.106126,14.545609,290
438,38.721675,19.606937,291
430,38.661610,19.540095,292
160,38.614797,31.519507,293
120,38.563749,31.397354,294
61,38.444910,29.002513,295
23,38.353164,28.824695,296
156,38.214091,24.324819,297
124,38.198010,24.245698,298
678,37.607181,2.390057,299
52,37.595801,6.235591,300
32,37.543942,6.040357,301
38,37.537408,6.165410,302
46,37.341141,5.931429,303
197,37.187580,20.218882,304
181,37.086283,20.151204,305
265,36.999780,3.876911,306
666,36.819790,1.062487,307
575,36.796318,7.616582,308
587,36.778309,7.765385,309
789,36.765821,1.889043,310
765,36.738025,1.878346,311
309,36.642070,3.879067,312
692,36.536882,0.950166,313
680,36.474815,2.421939,314
76,35.880725,25.153350,315
106,35.858190,25.226094,316
121,35.658019,21.273289,317
159,35.526441,21.194116,318
41,35.358204,28.693449,319
43,35.327839,29.289627,320
198,35.270611,12.926864,321
180,35.133736,12.919319,322
922,35.015607,2.267002,323
926,34.913574,2.401568,324
267,34.856477,3.978548,325
774,34.728401,1.511484,326
780,34.699168,1.447461,327
1078,34.530227,7.429078,328
968,34.407140,2.379503,329
294,34.392469,6.373859,330
229,34.378028,12.793799,331
189,34.375269,31.220682,332
978,34.370061,2.377568,333
340,34.369798,25.633511,334
332,34.340144,25.547259,335
630,34.328338,7.426195,336
1068,34.313965,10.263361,337
247,34.306903,12.752263,338
532,34.288036,10.187679,339
535,34.196508,3.569566,340
529,34.168446,3.545273,341
423,33.996964,14.236024,342
280,33.881273,6.227571,343
445,33.791397,14.261103,344
307,33.040659,4.065147,345
714,33.025310,2.230747,346
743,32.942720,1.973513,347
713,32.887273,1.957114,348
742,32.812951,2.241882,349
288,32.759738,9.946128,350
286,32.708114,9.993950,351
773,32.580627,1.180293,352
781,32.528187,1.197158,353
27,32.384407,19.382395,354
769,32.354358,2.534348,355
785,32.322818,2.526973,356
770,32.309884,2.427192,357
784,32.295278,2.414429,358
595,32.290223,10.117644,359
567,32.252858,10.062067,360
615,32.196723,8.469507,361
57,32.174710,19.520269,362
645,32.092022,8.451111,363
905,32.080216,0.956947,364
943,32.074311,0.956652,365
944,31.721766,1.367200,366
611,31.666497,3.923147,367
649,31.615365,3.899927,368
904,31.598361,1.403754,369
890,31.439389,1.095944,370
860,31.412036,1.112016,371
790,30.789686,2.874432,372
764,30.760124,2.878414,373
979,30.627609,2.690575,374
967,30.576761,2.703095,375
963,30.566807,1.978606,376
983,30.498717,1.991039,377
279,30.394173,4.995185,378
658,30.353822,0.956194,379
700,30.201819,0.953966,380
295,29.864227,5.145965,381
457,29.813152,19.707303,382
411,29.789363,19.812678,383
250,29.773423,15.269014,384
226,29.713217,15.159828,385
980,28.993229,3.720453,386
966,28.917048,3.730361,387
664,28.877366,0.996537,388
403,28.809853,2.331486,389
367,28.699710,2.248637,390
699,28.463108,0.789339,391
976,28.460942,2.157264,392
970,28.439348,2.130779,393
883,28.409970,0.868067,394
867,28.388537,0.853846,395
921,28.217244,1.583577,396
884,28.107738,0.651186,397
927,28.082980,1.715646,398
602,28.062073,6.922109,399
560,28.001282,6.937902,400
866,27.939026,0.654730,401
694,27.934160,0.895848,402
15,27.849350,1.360239,403
129,27.726615,8.229724,404
659,27.587257,0.799607,405
75,27.520495,20.294355,406
151,27.512381,8.227265,407
107,27.393772,20.270360,408
79,27.356429,19.719989,409
103,27.178992,19.745901,410
223,27.107219,1.675654,411
642,27.092909,6.447467,412
618,27.013143,6.439827,413
232,26.931147,18.607814,414
737,26.926901,1.388672,415
719,26.921951,1.359849,416
482,26.815670,3.573192,417
293,26.795618,5.127811,418
712,26.785178,1.385227,419
744,26.741971,1.384102,420
244,26.676397,18.548044,421
253,26.554908,1.673579,422
137,26.437627,4.469748,423
143,26.342401,4.445846,424
891,26.342108,0.716567,425
859,26.277845,0.616757,426
424,26.125801,21.587606,427
444,26.118600,21.694540,428
53,26.019207,10.868056,429
31,26.019025,11.008647,430
625,25.878860,7.685850,431
635,25.868685,7.748672,432
484,25.798800,3.239510,433
188,25.789916,21.713091,434
190,25.783325,21.695516,435
281,25.782677,4.888515,436
431,25.696607,18.552927,437
239,25.690071,15.079747,438
437,25.634357,18.565878,439
237,25.478833,15.110229,440
117,25.109113,13.469890,441
163,25.060086,13.458691,442
451,25.030830,16.996765,443
58,25.014309,17.126713,444
417,24.923937,16.937259,445
26,24.886520,17.171812,446
301,24.879356,5.223095,447
273,24.344617,5.778879,448
569,23.366354,6.292425,449
593,23.344115,6.245662,450
932,22.887711,3.932835,451
916,22.791148,3.856408,452
936,22.625627,1.587609,453
912,22.619617,1.613022,454
653,22.505212,2.303710,455
607,22.424169,2.251925,456
360,22.417973,6.640298,457
741,22.390018,1.872221,458
959,22.388522,2.784914,459
987,22.387478,2.784755,460
312,22.370377,6.599905,461
861,22.354334,1.229629,462
136,22.350348,6.175495,463
889,22.338957,1.229113,464
240,22.325403,6.973471,465
236,22.319766,6.920361,466
67,22.310953,4.998082,467
715,22.298950,1.843553,468
685,22.285635,1.335315,469
144,22.225077,6.182669,470
115,22.187588,5.029849,471
187,22.141816,10.811128,472
736,22.089075,1.702506,473
44,22.022135,9.852679,474
720,22.011600,1.747885,475
191,21.967874,10.658482,476
1079,21.922445,1.636829,477
673,21.917922,1.574120,478
679,21.852605,1.540709,479
512,21.848708,5.136449,480
55,21.842999,15.180251,481
552,21.755868,5.141355,482
29,21.735055,15.154074,483
40,21.657209,9.772398,484
637,21.500528,11.686777,485
623,21.432801,11.622030,486
868,21.243574,0.908045,487
882,21.232981,0.890560,488
718,20.965226,0.691198,489
738,20.921756,0.722522,490
657,20.736224,0.786304,491
930,20.402435,1.346537,492
287,20.329947,6.557901,493
918,20.311998,1.345253,494
701,20.245262,0.750466,495
928,20.221485,1.418399,496
920,20.210702,1.437685,497
114,20.168900,14.055274,498
588,20.099714,6.893836,499
574,20.063302,6.950515,500
68,20.056063,13.971350,501
763,20.051941,3.314448,502
791,20.025916,3.322300,503
672,19.932173,1.818709,504
300,19.889911,4.530011,505
274,19.660689,4.496363,506
1047,19.644238,6.299759,507
508,19.572887,1.750251,508
556,19.559718,1.714156,509
686,19.505670,1.801602,510
347,19.352631,14.209985,511
681,19.337526,1.009844,512
325,19.333600,14.188550,513
677,19.094564,1.128032,514
667,19.091829,0.551873,515
956,19.081192,1.080448,516
990,19.021266,1.079676,517
543,18.903157,2.962636,518
521,18.837389,2.935566,519
691,18.693110,0.538667,520
310,18.649028,2.041839,521
264,18.500181,2.097217,522
289,18.484112,4.726718,523
934,18.285580,1.421647,524
914,18.218506,1.414871,525
485,18.042618,1.810121,526
929,18.005779,1.483492,527
919,17.938996,1.497783,528
586,17.920653,7.808340,529
576,17.780105,7.799349,530
285,17.343064,4.863500,531
481,17.172710,1.713424,532
881,17.102172,0.837418,533
767,17.080900,1.226442,534
787,17.058679,1.197947,535
869,17.010044,0.845879,536
995,16.932438,1.106983,537
951,16.931373,1.062453,538
318,16.782376,8.400953,539
354,16.751284,8.458148,540
600,16.725222,3.373597,541
847,16.713831,1.175517,542
925,16.706963,2.767580,543
633,16.675475,4.101195,544
627,16.661278,4.058617,545
913,16.627644,0.931720,546
923,16.617856,2.817606,547
562,16.606456,3.273149,548
935,16.593412,0.987468,549
766,16.571385,0.691842,550
131,16.556075,9.936738,551
788,16.543959,0.711003,552
149,16.534615,9.994356,553
296,16.530647,2.723408,554
805,16.518453,1.159188,555
757,16.484070,1.654588,556
797,16.477340,1.668189,557
1089,16.434638,0.859797,558
777,16.390617,0.831003,559
261,16.255350,3.104348,560
306,16.236166,2.154189,561
215,16.144335,3.189084,562
278,16.085674,2.573342,563
870,16.028469,0.636260,564
911,15.967801,1.513772,565
880,15.937935,0.630326,566
846,15.935503,1.332517,567
937,15.881628,1.526072,568
877,15.856385,0.667408,569
873,15.838411,0.682067,570
806,15.827073,1.334746,571
758,15.731477,0.930309,572
796,15.706209,0.906393,573
621,15.686472,7.917415,574
826,15.668044,1.565579,575
639,15.557639,7.952912,576
1094,15.547870,1.646499,577
268,15.466113,2.185913,578
241,15.461822,9.988147,579
638,15.426283,10.213370,580
622,15.394660,10.227425,581
258,15.391243,9.260522,582
235,15.357484,10.054482,583
218,15.322956,9.242991,584
908,15.190788,2.126295,585
940,15.165419,2.125553,586
260,15.162708,2.248363,587
969,15.148449,1.431556,588
745,15.115105,0.603331,589
977,15.083017,1.439928,590
711,15.081293,0.626378,591
217,14.964109,7.152256,592
259,14.922752,7.128551,593
134,14.885022,9.808892,594
950,14.827940,0.699599,595
146,14.825091,9.764634,596
216,14.795621,2.162426,597
996,14.794324,0.780491,598
660,14.714924,0.448172,599
246,14.644753,10.492499,600
254,14.588064,10.015496,601
706,14.581434,1.323201,602
750,14.511858,1.312945,603
222,14.454047,10.110379,604
272,14.439886,4.527168,605
230,14.411480,10.561754,606
302,14.316894,4.535499,607
698,14.245294,0.671286,608
725,14.228018,0.707027,609
885,14.222808,0.263284,610
695,14.197366,0.516982,611
731,14.192737,0.692153,612
565,14.159564,5.134755,613
687,14.155297,1.365354,614
597,14.111101,5.171716,615
865,14.103096,0.273034,616
1105,14.021648,1.909676,617
973,13.978741,1.895182,618
130,13.952663,6.277830,619
