Feature Index,Mean_Absolute_Importance,Std_Absolute_Importance,True_Stable_Rank
671,13.811690,1.496380,620
150,13.743612,6.313784,621
663,13.501470,0.549382,622
173,13.348114,6.126921,623
205,13.300250,6.102610,624
88,13.107284,4.795356,625
94,13.074952,4.896298,626
452,13.031937,6.505432,627
59,13.030507,8.887518,628
416,13.025137,6.499044,629
25,13.018705,8.968949,630
674,12.930821,0.792921,631
705,12.866826,0.890614,632
751,12.858021,0.913670,633
158,12.834918,5.837884,634
827,12.822821,2.610309,635
825,12.818291,2.572030,636
45,12.789684,4.168641,637
122,12.753469,5.738555,638
684,12.708890,0.602762,639
39,12.656309,4.346979,640
157,12.497437,7.819613,641
1028,12.463562,0.402741,642
123,12.398378,7.751763,643
583,12.392334,8.043220,644
282,12.271991,2.414876,645
579,12.244780,7.974105,646
60,12.233062,9.809869,647
24,12.206960,9.821174,648
1016,12.193959,0.451366,649
1035,12.192572,0.288721,650
707,12.187934,1.295280,651
292,12.187575,2.832412,652
841,12.180971,1.847254,653
811,12.083182,1.798698,654
749,12.075429,1.309945,655
878,12.052985,0.277078,656
942,11.928563,0.367121,657
872,11.924106,0.286554,658
1009,11.820316,0.249659,659
476,11.799593,2.832578,660
906,11.786549,0.448609,661
475,11.778272,2.439766,662
892,11.471259,0.238354,663
858,11.468903,0.227844,664
596,11.430618,5.179809,665
490,11.407139,3.126281,666
734,11.391923,2.097995,667
722,11.350866,2.123176,668
1063,11.328984,2.068153,669
491,11.288691,2.627688,670
604,11.264351,3.330502,671
640,11.256030,3.535134,672
558,11.247673,3.400533,673
792,11.243522,3.040116,674
566,11.237408,5.182525,675
620,11.215754,3.482172,676
762,11.189980,3.031201,677
102,11.166179,7.459978,678
986,11.161923,1.683413,679
848,11.151094,0.786232,680
756,11.146694,2.008503,681
80,11.138294,7.527277,682
804,11.136489,0.789847,683
960,11.087370,1.654756,684
798,11.085350,2.033202,685
540,10.716904,7.426730,686
203,10.712353,8.453888,687
524,10.699548,7.423667,688
733,10.665270,1.448012,689
175,10.656988,8.429201,690
871,10.598085,0.250416,691
723,10.545228,1.485408,692
879,10.520400,0.258660,693
18,10.448536,9.335478,694
66,10.436661,9.328237,695
483,10.176422,2.245880,696
178,10.044097,2.992894,697
200,10.014251,2.983129,698
1008,10.013760,0.333452,699
702,9.996586,0.544096,700
589,9.973759,6.765161,701
1036,9.873659,0.364398,702
477,9.831583,2.441984,703
573,9.764252,6.828534,704
862,9.743591,1.001874,705
888,9.602962,1.012066,706
462,9.449217,2.458655,707
915,9.433008,3.065140,708
933,9.419779,3.157524,709
994,9.400321,0.964144,710
952,9.355045,0.986176,711
168,9.272319,4.336438,712
210,9.267530,4.397602,713
408,9.255902,6.463436,714
656,9.225303,0.438692,715
176,9.217210,7.658127,716
202,9.182436,7.672909,717
362,9.171665,6.376895,718
489,9.137187,2.503761,719
580,9.087220,5.751585,720
108,9.067749,7.272156,721
582,9.041229,5.851400,722
74,9.007602,7.203865,723
546,8.907224,6.329144,724
518,8.893894,6.305648,725
670,8.711174,0.834996,726
458,8.699863,6.308599,727
504,8.695318,2.333855,728
410,8.690119,6.338825,729
761,8.674088,2.012293,730
793,8.643176,2.000165,731
1030,8.617387,0.400965,732
735,8.522482,1.965925,733
721,8.489612,1.986295,734
174,8.454253,9.302997,735
204,8.441094,9.302513,736
688,8.406495,0.728294,737
895,8.367634,0.780959,738
855,8.358809,0.792007,739
807,8.329819,0.986843,740
463,8.233999,1.970613,741
845,8.213875,0.977916,742
551,8.211411,3.177021,743
461,8.124472,2.013774,744
1020,8.104523,0.398030,745
214,8.061668,5.243079,746
513,8.027187,3.158795,747
262,7.952740,5.500455,748
1014,7.768685,0.380319,749
961,7.697506,1.196345,750
985,7.674628,1.202391,751
708,7.576067,0.968247,752
534,7.565746,5.086585,753
505,7.557976,1.894462,754
590,7.545316,7.009636,755
1024,7.539189,0.323170,756
530,7.528366,5.082281,757
275,7.510317,2.730672,758
740,7.489414,1.069053,759
748,7.483371,0.935749,760
572,7.471934,7.091195,761
716,7.309424,1.057170,762
231,7.281802,5.032357,763
245,7.270431,5.019669,764
474,7.184589,1.356432,765
299,7.113697,2.277334,766
506,6.926144,0.957306,767
803,6.827913,0.451476,768
849,6.813603,0.463721,769
842,6.812078,1.102185,770
903,6.811243,1.525605,771
492,6.776376,1.511032,772
201,6.774453,5.833522,773
503,6.767019,2.075266,774
810,6.756005,1.154625,775
614,6.724508,4.134017,776
945,6.722361,1.408012,777
233,6.721054,5.126725,778
550,6.717305,1.207336,779
177,6.690209,5.862661,780
514,6.678998,1.162069,781
646,6.675556,4.172880,782
243,6.624728,5.070550,783
876,6.575630,0.812695,784
277,6.570223,1.047240,785
402,6.510637,4.394406,786
874,6.477236,0.821242,787
169,6.469151,3.745288,788
823,6.456510,0.728669,789
795,6.445211,0.286255,790
759,6.435562,0.257200,791
829,6.433286,0.742000,792
209,6.431299,3.726585,793
368,6.405615,4.400725,794
297,6.178667,0.927886,795
242,6.144319,3.871382,796
559,6.098801,3.556367,797
894,6.067703,0.437002,798
704,6.057404,0.322903,799
752,6.035146,0.319924,800
603,6.012603,3.614852,801
730,6.009801,1.398418,802
726,5.997628,1.402533,803
856,5.978702,0.471227,804
1110,5.978672,0.401911,805
164,5.966322,3.375375,806
116,5.882967,3.336663,807
818,5.865434,2.292072,808
467,5.861520,1.078885,809
234,5.858286,3.816393,810
832,5.854272,1.723829,811
834,5.853252,2.241888,812
822,5.815359,0.764311,813
902,5.808277,1.153855,814
830,5.791178,0.747278,815
946,5.780737,1.168887,816
1027,5.778402,0.354802,817
820,5.776991,1.680700,818
1029,5.669034,0.280695,819
949,5.654029,0.407565,820
460,5.588923,1.072333,821
997,5.522606,0.304772,822
816,5.459698,0.746210,823
290,5.414721,1.465840,824
499,5.332517,1.077296,825
1017,5.321894,0.295667,826
1015,5.296412,0.316112,827
836,5.277278,0.728047,828
1022,5.198270,0.364941,829
585,5.186450,2.586030,830
577,5.139063,2.557427,831
284,5.106759,1.162275,832
73,4.995363,3.723439,833
626,4.943789,2.889233,834
11,4.917822,0.239300,835
109,4.877955,3.728805,836
612,4.818919,1.269244,837
634,4.797292,2.883555,838
249,4.788556,2.316098,839
648,4.735944,1.290359,840
863,4.667304,0.663472,841
478,4.646106,1.456316,842
1177,4.620452,0.321391,843
186,4.601334,3.051759,844
887,4.566414,0.622718,845
536,4.528840,2.930162,846
192,4.520948,3.073139,847
211,4.513744,2.615320,848
167,4.509926,2.663376,849
227,4.500111,2.225472,850
886,4.485390,0.231980,851
864,4.483177,0.240756,852
528,4.451298,2.941241,853
486,4.448884,0.628758,854
812,4.438819,1.976874,855
219,4.434763,3.211277,856
257,4.390682,3.195564,857
654,4.370692,0.932445,858
840,4.356116,1.930406,859
821,4.347283,1.214549,860
488,4.287224,1.350687,861
1244,4.284086,0.034078,862
1240,4.276688,0.050194,863
831,4.260484,1.208816,864
606,4.216342,0.900717,865
496,4.193058,1.944878,866
682,4.183720,0.391398,867
361,4.164819,2.305311,868
668,4.162256,0.362790,869
1245,4.135943,0.031698,870
409,4.111257,2.308275,871
690,4.093503,0.297753,872
571,4.061748,3.720829,873
896,4.058586,0.956486,874
311,4.048011,0.703147,875
662,4.008385,0.352123,876
854,4.004608,0.948393,877
263,3.996354,0.768500,878
676,3.994462,0.417183,879
1001,3.969718,0.467238,880
468,3.948604,2.030858,881
591,3.925425,3.611564,882
271,3.910213,1.911592,883
193,3.756674,3.336962,884
185,3.736836,3.328969,885
843,3.721615,0.478715,886
1043,3.719727,0.506410,887
584,3.715219,3.553936,888
696,3.656309,0.417247,889
578,3.647178,3.522894,890
199,3.627833,2.481627,891
809,3.624172,0.453563,892
212,3.603204,1.455061,893
179,3.602866,2.504323,894
166,3.575746,1.412078,895
172,3.569913,1.584227,896
495,3.561477,1.281007,897
206,3.538217,1.564269,898
661,3.506220,0.384959,899
984,3.503026,0.679605,900
852,3.486719,0.394328,901
962,3.476385,0.711481,902
480,3.429632,0.730713,903
303,3.391462,2.057931,904
898,3.384672,0.431836,905
1023,3.356455,0.307672,906
1021,3.354445,0.357983,907
901,3.337387,0.668048,908
817,3.325869,1.282759,909
947,3.304343,0.643058,910
835,3.292616,1.289227,911
305,3.289138,0.849841,912
269,3.267082,0.769295,913
732,3.247321,0.672597,914
724,3.246159,0.658331,915
581,3.239630,2.425330,916
941,3.204961,0.795528,917
697,3.191722,0.415198,918
470,3.125632,1.718109,919
907,3.108411,0.778730,920
570,3.086007,1.472041,921
1209,3.084413,0.200337,922
993,3.030743,0.608825,923
1241,3.023570,0.050887,924
953,2.985870,0.657540,925
592,2.976942,1.431322,926
598,2.957596,1.325395,927
755,2.943015,1.704582,928
669,2.920418,0.348068,929
703,2.918690,0.310373,930
739,2.917904,0.457150,931
717,2.916033,0.443533,932
1073,2.901930,2.204325,933
498,2.890238,1.694646,934
799,2.886723,1.693054,935
464,2.830098,1.108545,936
283,2.807573,1.283869,937
459,2.799420,0.512799,938
564,2.779955,1.329663,939
1003,2.774309,0.293190,940
647,2.757903,1.851241,941
493,2.733212,0.608427,942
1000,2.726000,0.442638,943
613,2.689098,1.856692,944
507,2.643834,0.631205,945
557,2.622629,0.925797,946
170,2.576699,1.979789,947
683,2.557572,0.352155,948
208,2.552302,1.973028,949
689,2.549350,0.302871,950
605,2.519417,0.887000,951
466,2.512914,0.472232,952
1169,2.505351,0.146888,953
497,2.494287,1.413434,954
1050,2.493120,0.522055,955
899,2.453818,0.331268,956
1239,2.441152,0.031477,957
1232,2.387780,0.025011,958
851,2.385086,0.281335,959
1041,2.384253,0.311431,960
500,2.371479,0.433802,961
1044,2.305475,0.447739,962
675,2.299672,0.277220,963
641,2.298882,1.644759,964
1033,2.294819,0.370274,965
655,2.294370,0.310351,966
220,2.275297,1.304088,967
256,2.256463,1.311491,968
1253,2.238941,0.016694,969
1248,2.238267,0.028429,970
1185,2.227780,0.146711,971
619,2.216866,1.649659,972
502,2.159509,0.907550,973
1059,2.113259,0.523244,974
1249,2.082710,0.036357,975
1236,2.062563,0.018217,976
729,2.055648,1.726205,977
1004,2.029244,0.350293,978
1111,2.028250,0.084210,979
1123,2.027992,0.047016,980
727,2.005848,1.667669,981
1237,1.980644,0.016467,982
802,1.936049,0.180636,983
1011,1.900097,0.356273,984
850,1.892382,0.199744,985
469,1.891570,1.429652,986
1120,1.855295,0.072073,987
471,1.845810,0.982623,988
808,1.831562,0.365663,989
819,1.827389,2.246872,990
844,1.824885,0.358028,991
833,1.815495,2.269134,992
1243,1.813886,0.022355,993
1252,1.798451,0.016409,994
1025,1.753120,0.297977,995
838,1.736011,1.252696,996
1217,1.730493,0.101474,997
304,1.707840,0.970984,998
814,1.677416,1.260189,999
1116,1.644847,0.107429,1000
1132,1.640976,0.026046,1001
824,1.632739,1.421666,1002
1201,1.614319,0.101093,1003
828,1.603879,1.438383,1004
1055,1.577379,0.553881,1005
1136,1.565047,0.020429,1006
1231,1.551902,0.017518,1007
1056,1.549592,0.256065,1008
1053,1.546700,0.252168,1009
1084,1.512886,0.893832,1010
747,1.507881,0.545361,1011
753,1.507580,0.274245,1012
709,1.507106,0.524902,1013
171,1.506473,0.779536,1014
801,1.497469,0.287165,1015
473,1.491764,0.662645,1016
853,1.489033,0.673420,1017
291,1.477195,0.743803,1018
839,1.477073,1.283325,1019
1233,1.467990,0.024511,1020
207,1.464387,0.775052,1021
897,1.463721,0.668998,1022
1182,1.450451,0.042304,1023
728,1.443737,0.855822,1024
1049,1.433514,0.409026,1025
1058,1.417460,0.168916,1026
815,1.414726,0.641283,1027
794,1.400707,0.719742,1028
813,1.391915,1.269689,1029
924,1.384300,1.175752,1030
165,1.378354,0.490550,1031
1100,1.370131,1.205666,1032
213,1.364932,0.448396,1033
837,1.361466,0.610151,1034
760,1.354823,0.740690,1035
1124,1.332807,0.041446,1036
298,1.327889,0.928310,1037
1012,1.307021,0.343245,1038
1061,1.289404,0.213963,1039
800,1.235442,0.766582,1040
754,1.230240,0.756209,1041
1074,1.228035,0.203880,1042
479,1.219496,0.646825,1043
1148,1.211859,0.018196,1044
1125,1.174173,0.058184,1045
1077,1.160051,0.193713,1046
1048,1.158180,0.428947,1047
1051,1.148891,0.441287,1048
1247,1.128487,0.016846,1049
270,1.127469,0.833301,1050
1119,1.122757,0.041939,1051
1042,1.120979,0.345776,1052
1019,1.100966,0.286989,1053
1183,1.095697,0.164869,1054
1214,1.076336,0.022111,1055
276,1.074720,0.504492,1056
1128,1.061666,0.016562,1057
1190,1.020454,0.023639,1058
1149,0.984395,0.010148,1059
1007,0.979266,0.266394,1060
1072,0.971794,0.249460,1061
1031,0.916352,0.337550,1062
1126,0.909292,0.081016,1063
1069,0.887276,0.208163,1064
1026,0.885494,0.360489,1065
1142,0.885014,0.026624,1066
599,0.860423,0.573668,1067
1096,0.843040,0.203428,1068
1206,0.818517,0.009367,1069
1168,0.818465,0.123703,1070
472,0.808950,0.530043,1071
563,0.788768,0.521366,1072
1161,0.788532,0.075341,1073
1153,0.779244,0.017308,1074
1235,0.775654,0.012001,1075
1099,0.774976,0.186396,1076
487,0.758168,0.452510,1077
1032,0.751384,0.339961,1078
1140,0.748509,0.012977,1079
5,0.743376,0.009523,1080
1115,0.741461,0.047997,1081
1005,0.732387,0.412839,1082
893,0.730056,0.155600,1083
1037,0.724394,0.331462,1084
1060,0.720873,0.156044,1085
1147,0.718461,0.012809,1086
1160,0.715961,0.037340,1087
1121,0.703046,0.069882,1088
1170,0.689887,0.051720,1089
1251,0.684270,0.011887,1090
1018,0.683479,0.256177,1091
1193,0.669214,0.020021,1092
857,0.639204,0.132580,1093
1138,0.625009,0.017890,1094
494,0.615805,0.485099,1095
1135,0.614778,0.022869,1096
1137,0.614435,0.022445,1097
1080,0.613918,0.294217,1098
1122,0.611986,0.067454,1099
1045,0.596739,0.310387,1100
1054,0.593130,0.136028,1101
1200,0.579587,0.080468,1102
1222,0.553385,0.014038,1103
1070,0.549328,0.138310,1104
1129,0.544329,0.030742,1105
992,0.541366,0.312144,1106
1212,0.539840,0.034797,1107
1101,0.539521,0.206678,1108
1174,0.538000,0.021513,1109
1083,0.536307,0.281539,1110
1207,0.529256,0.089277,1111
954,0.525773,0.305260,1112
1104,0.514535,0.209868,1113
999,0.502191,0.328927,1114
1112,0.485567,0.075704,1115
1133,0.464476,0.023015,1116
1192,0.464182,0.015398,1117
16,0.463934,0.030293,1118
1002,0.462311,0.273825,1119
1040,0.461277,0.244958,1120
1076,0.455294,0.147462,1121
501,0.454547,0.398558,1122
1013,0.454101,0.302067,1123
465,0.451017,0.352106,1124
1114,0.439256,0.084123,1125
13,0.434127,0.316099,1126
1113,0.418558,0.073445,1127
1208,0.415552,0.102247,1128
1006,0.414800,0.227986,1129
1250,0.413741,0.008464,1130
1205,0.412340,0.028529,1131
1065,0.410831,0.186160,1132
1225,0.398456,0.008292,1133
1127,0.389396,0.072332,1134
1130,0.384737,0.016586,1135
875,0.382763,0.226355,1136
1095,0.382424,0.214697,1137
1088,0.374433,0.169742,1138
1226,0.369497,0.007913,1139
1139,0.367403,0.018127,1140
1167,0.360287,0.168480,1141
1085,0.359511,0.204790,1142
1082,0.358902,0.175630,1143
1131,0.357375,0.018657,1144
14,0.349513,0.009175,1145
1103,0.341388,0.157890,1146
1066,0.340265,0.164511,1147
6,0.339880,0.005411,1148
1141,0.337717,0.020391,1149
1039,0.334408,0.228936,1150
1181,0.325998,0.040614,1151
1046,0.325149,0.261287,1152
1071,0.318597,0.144670,1153
1087,0.310848,0.230649,1154
1081,0.306546,0.182289,1155
1118,0.302212,0.041576,1156
1229,0.296420,0.002430,1157
998,0.289792,0.223963,1158
1159,0.281557,0.051521,1159
1145,0.279374,0.005280,1160
1157,0.276509,0.017226,1161
1210,0.273012,0.081650,1162
1204,0.272277,0.020156,1163
1242,0.268639,0.004415,1164
1189,0.258794,0.019044,1165
1038,0.257433,0.169595,1166
1108,0.254540,0.167158,1167
1180,0.254413,0.041813,1168
1064,0.253923,0.161281,1169
1097,0.252095,0.130889,1170
1102,0.250240,0.189021,1171
1034,0.249358,0.183733,1172
1187,0.245410,0.003226,1173
1202,0.245014,0.039823,1174
17,0.240754,0.017271,1175
1156,0.237914,0.019321,1176
1176,0.233714,0.107823,1177
991,0.233646,0.160167,1178
1010,0.230261,0.170455,1179
1173,0.227996,0.025103,1180
1075,0.224544,0.138007,1181
1175,0.218152,0.115202,1182
1091,0.217709,0.126226,1183
1199,0.209296,0.073484,1184
2,0.206216,0.009425,1185
1223,0.202242,0.006325,1186
4,0.199155,0.004962,1187
955,0.197219,0.153993,1188
1178,0.196238,0.063090,1189
1134,0.195557,0.011382,1190
1098,0.195221,0.169564,1191
1107,0.193852,0.112640,1192
1215,0.192714,0.068395,1193
1234,0.190625,0.005724,1194
1186,0.190024,0.077406,1195
1166,0.182927,0.002386,1196
1220,0.181195,0.017071,1197
948,0.179700,0.122630,1198
900,0.170325,0.148811,1199
1221,0.169531,0.030877,1200
746,0.168985,0.121949,1201
1067,0.165493,0.110967,1202
1213,0.164919,0.056019,1203
1191,0.158709,0.028567,1204
1109,0.157419,0.142167,1205
1106,0.156787,0.148640,1206
3,0.155379,0.010611,1207
710,0.146243,0.122337,1208
1152,0.143591,0.023281,1209
1179,0.136987,0.002531,1210
1086,0.136983,0.110421,1211
1151,0.136570,0.011740,1212
1090,0.134693,0.129315,1213
1165,0.134174,0.002952,1214
1162,0.132619,0.035905,1215
1093,0.132182,0.129946,1216
1092,0.131703,0.081473,1217
1227,0.130750,0.001514,1218
1143,0.129694,0.009955,1219
1224,0.128804,0.002718,1220
1216,0.128120,0.044942,1221
1194,0.126692,0.011308,1222
1230,0.122849,0.004119,1223
1195,0.112875,0.005604,1224
1198,0.108498,0.001364,1225
1254,0.104418,0.003351,1226
1228,0.100103,0.000908,1227
1203,0.096538,0.003417,1228
1219,0.092283,0.004132,1229
1163,0.088530,0.005034,1230
1184,0.078978,0.051824,1231
1144,0.078704,0.005663,1232
1,0.077334,0.018038,1233
1218,0.075934,0.054348,1234
1238,0.073640,0.003537,1235
1158,0.064574,0.004427,1236
1150,0.059619,0.004904,1237
1117,0.057754,0.054229,1238
8,0.052772,0.004418,1239
7,0.049606,0.004720,1240
1246,0.049177,0.002528,1241
1155,0.038377,0.008311,1242
10,0.036101,0.002572,1243
1172,0.028585,0.020745,1244
1154,0.026608,0.006810,1245
1197,0.022584,0.003058,1246
1211,0.021662,0.002250,1247
1188,0.020954,0.016394,1248
12,0.017668,0.001092,1249
9,0.012426,0.004253,1250
1171,0.011533,0.003627,1251
1146,0.009476,0.005894,1252
1164,0.009125,0.002727,1253
1196,0.004470,0.002306,1254
